date,actuals
12/06/2024 19:00,16579.127
12/06/2024 20:00,15947.626
12/06/2024 21:00,15377.269
12/06/2024 22:00,14389
12/06/2024 23:00,13355.078
13/06/2024 00:00,12529.216
13/06/2024 01:00,11939.551
13/06/2024 02:00,11574.421
13/06/2024 03:00,11385.958
13/06/2024 04:00,11451.183
13/06/2024 05:00,11768.626
13/06/2024 06:00,12315.085
13/06/2024 07:00,13053.78
13/06/2024 08:00,13684.708
13/06/2024 09:00,14483.534
13/06/2024 10:00,15445.849
13/06/2024 11:00,16412.651
13/06/2024 12:00,17244.658
13/06/2024 13:00,17864.856
13/06/2024 14:00,18415.371
13/06/2024 15:00,18739.345
13/06/2024 16:00,19039.018
13/06/2024 17:00,19196.624
13/06/2024 18:00,19034.975
13/06/2024 19:00,18565.084
13/06/2024 20:00,17824.916
13/06/2024 21:00,17132.441
13/06/2024 22:00,15964.64
13/06/2024 23:00,14822.907
14/06/2024 00:00,13880.495
14/06/2024 01:00,13124.803
14/06/2024 02:00,12608.617
14/06/2024 03:00,12252.323
14/06/2024 04:00,12168.825
14/06/2024 05:00,12397.662
14/06/2024 06:00,12847.553
14/06/2024 07:00,13593.037
14/06/2024 08:00,14450.396
14/06/2024 09:00,15314.269
14/06/2024 10:00,16229.437
14/06/2024 11:00,17052.758
14/06/2024 12:00,17871.124
14/06/2024 13:00,18497.163
14/06/2024 14:00,18973.068
14/06/2024 15:00,19168.101
14/06/2024 16:00,19056.959
14/06/2024 17:00,18891.252
14/06/2024 18:00,18671.419
14/06/2024 19:00,18271.19
14/06/2024 20:00,17582.808
14/06/2024 21:00,16783.626
14/06/2024 22:00,15664.47
14/06/2024 23:00,14634.532
15/06/2024 00:00,13664.871
15/06/2024 01:00,12901.726
15/06/2024 02:00,12353.133
15/06/2024 03:00,11995.066
15/06/2024 04:00,11767.617
15/06/2024 05:00,11676.891
15/06/2024 06:00,11772.345
15/06/2024 07:00,12258.061
15/06/2024 08:00,13044.307
15/06/2024 09:00,13823.494
15/06/2024 10:00,14499.75
15/06/2024 11:00,15092.9
15/06/2024 12:00,15628.66
15/06/2024 13:00,15986.115
15/06/2024 14:00,16297.852
15/06/2024 15:00,16698.501
15/06/2024 16:00,17052.845
15/06/2024 17:00,17266.402
15/06/2024 18:00,17195.984
15/06/2024 19:00,16809.304
15/06/2024 20:00,16081.051
15/06/2024 21:00,15369.883
15/06/2024 22:00,14389.879
15/06/2024 23:00,13394.309
16/06/2024 00:00,12533.512
16/06/2024 01:00,11853.487
16/06/2024 02:00,11398.485
16/06/2024 03:00,11081.186
16/06/2024 04:00,10905.817
16/06/2024 05:00,10830.479
16/06/2024 06:00,10901.698
16/06/2024 07:00,11326.917
16/06/2024 08:00,11976.456
16/06/2024 09:00,12819.834
16/06/2024 10:00,13615.756
16/06/2024 11:00,14388.305
16/06/2024 12:00,15120.94
16/06/2024 13:00,15737.871
16/06/2024 14:00,16305.945
16/06/2024 15:00,16824.621
16/06/2024 16:00,17218.327
16/06/2024 17:00,17402.375
16/06/2024 18:00,17324.791
16/06/2024 19:00,16900.99
16/06/2024 20:00,16351.94
16/06/2024 21:00,15856.314
16/06/2024 22:00,14899.612
16/06/2024 23:00,13857.897
17/06/2024 00:00,12903.49
17/06/2024 01:00,12279.831
17/06/2024 02:00,11918.44
17/06/2024 03:00,11674.897
17/06/2024 04:00,11712.092
17/06/2024 05:00,12029.69
17/06/2024 06:00,12500.761
17/06/2024 07:00,13150.284
17/06/2024 08:00,13884.525
17/06/2024 09:00,14651.005
17/06/2024 10:00,15552.865
17/06/2024 11:00,16486.664
17/06/2024 12:00,17383.798
17/06/2024 13:00,18279.355
17/06/2024 14:00,19060.898
17/06/2024 15:00,19553.267
17/06/2024 16:00,19809.989
17/06/2024 17:00,19909.185
17/06/2024 18:00,19710.479
17/06/2024 19:00,19297.936
17/06/2024 20:00,18582.69
17/06/2024 21:00,17769.498
17/06/2024 22:00,16591.757
17/06/2024 23:00,15317.648
18/06/2024 00:00,14230.334
18/06/2024 01:00,13520.059
18/06/2024 02:00,12952.68
18/06/2024 03:00,12603.595
18/06/2024 04:00,12585.165
18/06/2024 05:00,12846.08
18/06/2024 06:00,13241.275
18/06/2024 07:00,13970.534
18/06/2024 08:00,14686.773
18/06/2024 09:00,15559.565
18/06/2024 10:00,16405.812
18/06/2024 11:00,17325.074
18/06/2024 12:00,18252.242
18/06/2024 13:00,19075.25
18/06/2024 14:00,19561.451
18/06/2024 15:00,19946.735
18/06/2024 16:00,20045.696
18/06/2024 17:00,20095.117
18/06/2024 18:00,19806.68
18/06/2024 19:00,19420.881
18/06/2024 20:00,18500.8
18/06/2024 21:00,17554.904
18/06/2024 22:00,16287.818
18/06/2024 23:00,15084.782
19/06/2024 00:00,14012.171
19/06/2024 01:00,13226.158
19/06/2024 02:00,12646.138
19/06/2024 03:00,12327.663
19/06/2024 04:00,12306.957
19/06/2024 05:00,12432.731
19/06/2024 06:00,12759.568
19/06/2024 07:00,13438.375
19/06/2024 08:00,14247.226
19/06/2024 09:00,15130.86
19/06/2024 10:00,16015.749
19/06/2024 11:00,16923.73
19/06/2024 12:00,17554.896
19/06/2024 13:00,18157.635
19/06/2024 14:00,18674.077
19/06/2024 15:00,18999.494
19/06/2024 16:00,19327.661
19/06/2024 17:00,19506.195
19/06/2024 18:00,19355.348
19/06/2024 19:00,18689.551
19/06/2024 20:00,17894.697
19/06/2024 21:00,17155.132
19/06/2024 22:00,15986.908
19/06/2024 23:00,14819.877
20/06/2024 00:00,13812.639
20/06/2024 01:00,13085.238
20/06/2024 02:00,12537.926
20/06/2024 03:00,12249.976
20/06/2024 04:00,12248.005
20/06/2024 05:00,12464.691
20/06/2024 06:00,13058.365
20/06/2024 07:00,13746.904
20/06/2024 08:00,14486.999
20/06/2024 09:00,15260.773
20/06/2024 10:00,16148.629
20/06/2024 11:00,17016.578
20/06/2024 12:00,17685.734
20/06/2024 13:00,18333.128
20/06/2024 14:00,18785.849
20/06/2024 15:00,19240.564
20/06/2024 16:00,19486.552
20/06/2024 17:00,19634.337
20/06/2024 18:00,19458.639
20/06/2024 19:00,19146.578
20/06/2024 20:00,18347.308
20/06/2024 21:00,17551.528
20/06/2024 22:00,16352.653
20/06/2024 23:00,15138.066
21/06/2024 00:00,14175.862
21/06/2024 01:00,13426.082
21/06/2024 02:00,12841.862
21/06/2024 03:00,12477.666
21/06/2024 04:00,12438.905
21/06/2024 05:00,12643.604
21/06/2024 06:00,13070.547
21/06/2024 07:00,13789.316
21/06/2024 08:00,14623.818
21/06/2024 09:00,15545.574
21/06/2024 10:00,16589.116
21/06/2024 11:00,17731.008
21/06/2024 12:00,18578.619
21/06/2024 13:00,19223.747
21/06/2024 14:00,19851.701
21/06/2024 15:00,20202.081
21/06/2024 16:00,20532.926
21/06/2024 17:00,20689.839
21/06/2024 18:00,20557.791
21/06/2024 19:00,20179.342
21/06/2024 20:00,19385.286
21/06/2024 21:00,18546.494
21/06/2024 22:00,17378.254
21/06/2024 23:00,16235.719
22/06/2024 00:00,15230.593
22/06/2024 01:00,14371.664
22/06/2024 02:00,13734.681
22/06/2024 03:00,13378.971
22/06/2024 04:00,13110.607
22/06/2024 05:00,12936.523
22/06/2024 06:00,12942.46
22/06/2024 07:00,13596.897
22/06/2024 08:00,14724.609
22/06/2024 09:00,15882.907
22/06/2024 10:00,17245.468
22/06/2024 11:00,18394.707
22/06/2024 12:00,19456.766
22/06/2024 13:00,20115.366
22/06/2024 14:00,20486.84
22/06/2024 15:00,20878.382
22/06/2024 16:00,21108.85
22/06/2024 17:00,21263.023
22/06/2024 18:00,21238.355
22/06/2024 19:00,20972.691
22/06/2024 20:00,20365.818
22/06/2024 21:00,19608.14
22/06/2024 22:00,18524.755
22/06/2024 23:00,17355.84
23/06/2024 00:00,16286.597
23/06/2024 01:00,15566.251
23/06/2024 02:00,14899.7
23/06/2024 03:00,14449.38
23/06/2024 04:00,14152.453
23/06/2024 05:00,13921.575
23/06/2024 06:00,13964.689
23/06/2024 07:00,14542.224
23/06/2024 08:00,15553.097
23/06/2024 09:00,16847.483
23/06/2024 10:00,17949.352
23/06/2024 11:00,19045.653
23/06/2024 12:00,19856.635
23/06/2024 13:00,20348.029
23/06/2024 14:00,20590.284
23/06/2024 15:00,20835.937
23/06/2024 16:00,20715.666
23/06/2024 17:00,20755.93
23/06/2024 18:00,20585.503
23/06/2024 19:00,20292.539
23/06/2024 20:00,19825.319
23/06/2024 21:00,19235.381
23/06/2024 22:00,18217.753
23/06/2024 23:00,17096.492
24/06/2024 00:00,16292.28
24/06/2024 01:00,15602.688
24/06/2024 02:00,15073.072
24/06/2024 03:00,14608.494
24/06/2024 04:00,14554.347
24/06/2024 05:00,14756.897
24/06/2024 06:00,15181.653
24/06/2024 07:00,15774.248
24/06/2024 08:00,16427.827
24/06/2024 09:00,17198.383
24/06/2024 10:00,17767.193
24/06/2024 11:00,18261.191
24/06/2024 12:00,18696.897
24/06/2024 13:00,18855.525
24/06/2024 14:00,18967.187
24/06/2024 15:00,19293.971
24/06/2024 16:00,19422.286
24/06/2024 17:00,19373.736
24/06/2024 18:00,19192.91
24/06/2024 19:00,18718.889
24/06/2024 20:00,17908.995
24/06/2024 21:00,17069.749
24/06/2024 22:00,15793.141
24/06/2024 23:00,14539.366
25/06/2024 00:00,13571.948
25/06/2024 01:00,12753.297
25/06/2024 02:00,12235.502
25/06/2024 03:00,11946.321
25/06/2024 04:00,11873.063
25/06/2024 05:00,12132.282
25/06/2024 06:00,12590.439
25/06/2024 07:00,13232.352
25/06/2024 08:00,13948.358
25/06/2024 09:00,14734.264
25/06/2024 10:00,15550.145
25/06/2024 11:00,16408.285
25/06/2024 12:00,17154.05
25/06/2024 13:00,17901.339
25/06/2024 14:00,18560.801
25/06/2024 15:00,19161.564
25/06/2024 16:00,19441.601
25/06/2024 17:00,19600.899
25/06/2024 18:00,19337.021
25/06/2024 19:00,18928.952
25/06/2024 20:00,18347.849
25/06/2024 21:00,17658.068
25/06/2024 22:00,16511.122
25/06/2024 23:00,15377.111
26/06/2024 00:00,14481.662
26/06/2024 01:00,13785.795
26/06/2024 02:00,13370.432
26/06/2024 03:00,13137.215
26/06/2024 04:00,13123.743
26/06/2024 05:00,13427.663
26/06/2024 06:00,13922.92
26/06/2024 07:00,14779.371
26/06/2024 08:00,15681.56
26/06/2024 09:00,16689.257
26/06/2024 10:00,17834.774
26/06/2024 11:00,18970.703
26/06/2024 12:00,19998.096
26/06/2024 13:00,20927.406
26/06/2024 14:00,21514.298
26/06/2024 15:00,21654.681
26/06/2024 16:00,21674.463
26/06/2024 17:00,21536.919
26/06/2024 18:00,21384.012
26/06/2024 19:00,20870.361
26/06/2024 20:00,20104.161
26/06/2024 21:00,19111.336
26/06/2024 22:00,17567.526
26/06/2024 23:00,16327.953
27/06/2024 00:00,15337.536
27/06/2024 01:00,14575.122
27/06/2024 02:00,14002.934
27/06/2024 03:00,13621.145
27/06/2024 04:00,13470.829
27/06/2024 05:00,13610.201
27/06/2024 06:00,13979.282
27/06/2024 07:00,14437.147
27/06/2024 08:00,14922.778
27/06/2024 09:00,15354.179
27/06/2024 10:00,15954.102
27/06/2024 11:00,16639.548
27/06/2024 12:00,17105.897
27/06/2024 13:00,17525.34
27/06/2024 14:00,17901.395
27/06/2024 15:00,18352.863
27/06/2024 16:00,18765.528
27/06/2024 17:00,18968.949
27/06/2024 18:00,18868.018
27/06/2024 19:00,18482.166
27/06/2024 20:00,17763.823
27/06/2024 21:00,16886.464
27/06/2024 22:00,15770.292
27/06/2024 23:00,14738.211
28/06/2024 00:00,13785.569
28/06/2024 01:00,13037.95
28/06/2024 02:00,12543.666
28/06/2024 03:00,12236.349
28/06/2024 04:00,12170.179
28/06/2024 05:00,12354.795
28/06/2024 06:00,12782.188
28/06/2024 07:00,13369.968
28/06/2024 08:00,13944.401
28/06/2024 09:00,14469.909
28/06/2024 10:00,15056.252
28/06/2024 11:00,15668.838
28/06/2024 12:00,16336.957
28/06/2024 13:00,16977.434
28/06/2024 14:00,17453.579
28/06/2024 15:00,17894.112
28/06/2024 16:00,18168.698
28/06/2024 17:00,18387.03
28/06/2024 18:00,18125.182
28/06/2024 19:00,17638.784
28/06/2024 20:00,16957.333
28/06/2024 21:00,16360.134
28/06/2024 22:00,15460.838
28/06/2024 23:00,14505.62
29/06/2024 00:00,13666.145
29/06/2024 01:00,13021.323
29/06/2024 02:00,12642.701
29/06/2024 03:00,12434.676
29/06/2024 04:00,12311.951
29/06/2024 05:00,12441.834
29/06/2024 06:00,12542.912
29/06/2024 07:00,13043.015
29/06/2024 08:00,13874.609
29/06/2024 09:00,14816.546
29/06/2024 10:00,15822.024
29/06/2024 11:00,16835.156
29/06/2024 12:00,17765.087
29/06/2024 13:00,18488.999
29/06/2024 14:00,19075.977
29/06/2024 15:00,19627.733
29/06/2024 16:00,20121.032
29/06/2024 17:00,20327.411
29/06/2024 18:00,20378.182
29/06/2024 19:00,20164.742
29/06/2024 20:00,19531.179
29/06/2024 21:00,18871.283
29/06/2024 22:00,17954.47
29/06/2024 23:00,16957.032
30/06/2024 00:00,16056.885
30/06/2024 01:00,15333.333
30/06/2024 02:00,14754.703
30/06/2024 03:00,14386.337
30/06/2024 04:00,14158.683
30/06/2024 05:00,14053
30/06/2024 06:00,14024.874
30/06/2024 07:00,14395.124
30/06/2024 08:00,15195.876
30/06/2024 09:00,16227.524
30/06/2024 10:00,17317.898
30/06/2024 11:00,18305.409
30/06/2024 12:00,19182.624
30/06/2024 13:00,19919.486
30/06/2024 14:00,20465.147
30/06/2024 15:00,20839.446
30/06/2024 16:00,20869.63
30/06/2024 17:00,20626.091
30/06/2024 18:00,20091.214
30/06/2024 19:00,19511.084
30/06/2024 20:00,18721.16
30/06/2024 21:00,17975.401
30/06/2024 22:00,16866.472
30/06/2024 23:00,15688.257
01/07/2024 00:00,14672.806
01/07/2024 01:00,13907.743
01/07/2024 02:00,13212.347
01/07/2024 03:00,12747.473
01/07/2024 04:00,12571.011
01/07/2024 05:00,12634.632
01/07/2024 06:00,12831.184
01/07/2024 07:00,13199.984
01/07/2024 08:00,13509.442
01/07/2024 09:00,13613.044
01/07/2024 10:00,13754.744
01/07/2024 11:00,14005.512
01/07/2024 12:00,14272.261
01/07/2024 13:00,14660.964
01/07/2024 14:00,15079.315
01/07/2024 15:00,15468.872
01/07/2024 16:00,15922.07
01/07/2024 17:00,16279.089
01/07/2024 18:00,16288.635
01/07/2024 19:00,16043.934
01/07/2024 20:00,15402.041
01/07/2024 21:00,14770.802
01/07/2024 22:00,13807.782
01/07/2024 23:00,12809.602
02/07/2024 00:00,12038.585
02/07/2024 01:00,11466.883
02/07/2024 02:00,11142.415
02/07/2024 03:00,10996.825
02/07/2024 04:00,11041.17
02/07/2024 05:00,11359.914
02/07/2024 06:00,11802.445
02/07/2024 07:00,12341.151
02/07/2024 08:00,12880.085
02/07/2024 09:00,13472.006
02/07/2024 10:00,14161.582
02/07/2024 11:00,14901.618
02/07/2024 12:00,15443.794
02/07/2024 13:00,16042.6
02/07/2024 14:00,16512.016
02/07/2024 15:00,17008.494
02/07/2024 16:00,17464.791
02/07/2024 17:00,17728.057
02/07/2024 18:00,17587.133
02/07/2024 19:00,17216.958
02/07/2024 20:00,16486.556
02/07/2024 21:00,15824.285
02/07/2024 22:00,14808.316
02/07/2024 23:00,13744.802
03/07/2024 00:00,12880.209
03/07/2024 01:00,12198.717
03/07/2024 02:00,11798.529
03/07/2024 03:00,11594.369
03/07/2024 04:00,11602.917
03/07/2024 05:00,11924.031
03/07/2024 06:00,12381.846
03/07/2024 07:00,13013.518
03/07/2024 08:00,13696.8
03/07/2024 09:00,14423.137
03/07/2024 10:00,15224.852
03/07/2024 11:00,15970.796
03/07/2024 12:00,16691.096
03/07/2024 13:00,17308.525
03/07/2024 14:00,17865.901
03/07/2024 15:00,18366.134
03/07/2024 16:00,18677.127
03/07/2024 17:00,18807.565
03/07/2024 18:00,18655.074
03/07/2024 19:00,18236.415
03/07/2024 20:00,17503.828
03/07/2024 21:00,16803.642
03/07/2024 22:00,15833.225
03/07/2024 23:00,14787.507
04/07/2024 00:00,13937.177
04/07/2024 01:00,13229.022
04/07/2024 02:00,12727.037
04/07/2024 03:00,12409.807
04/07/2024 04:00,12290.396
04/07/2024 05:00,12300.062
04/07/2024 06:00,12395.959
04/07/2024 07:00,12913.34
04/07/2024 08:00,13805.068
04/07/2024 09:00,15007.21
04/07/2024 10:00,16317.965
04/07/2024 11:00,17610.523
04/07/2024 12:00,18655.312
04/07/2024 13:00,19383.538
04/07/2024 14:00,19732.274
04/07/2024 15:00,19907.181
04/07/2024 16:00,19650.763
04/07/2024 17:00,19086.753
04/07/2024 18:00,18537.072
04/07/2024 19:00,17889.357
04/07/2024 20:00,17245.976
04/07/2024 21:00,16562.296
04/07/2024 22:00,16116.062
04/07/2024 23:00,15479.795
05/07/2024 00:00,14680.236
05/07/2024 01:00,14030.156
05/07/2024 02:00,13552.249
05/07/2024 03:00,13279.95
05/07/2024 04:00,13187.476
05/07/2024 05:00,13336.579
05/07/2024 06:00,13620.228
05/07/2024 07:00,14185.137
05/07/2024 08:00,15082.831
05/07/2024 09:00,16233.442
05/07/2024 10:00,17465
05/07/2024 11:00,18801.637
05/07/2024 12:00,19898.464
05/07/2024 13:00,20835.005
05/07/2024 14:00,21561.335
05/07/2024 15:00,21922.202
05/07/2024 16:00,22160.533
05/07/2024 17:00,22392.509
05/07/2024 18:00,22218.757
05/07/2024 19:00,21641.363
05/07/2024 20:00,20790.758
05/07/2024 21:00,20009.495
05/07/2024 22:00,19109.487
05/07/2024 23:00,18051.478
06/07/2024 00:00,17033.483
06/07/2024 01:00,16152.588
06/07/2024 02:00,15569.165
06/07/2024 03:00,15046.62
06/07/2024 04:00,14720.662
06/07/2024 05:00,14516.696
06/07/2024 06:00,14480.524
06/07/2024 07:00,14946.653
06/07/2024 08:00,15927.025
06/07/2024 09:00,17115.955
06/07/2024 10:00,18285.384
06/07/2024 11:00,19258.587
06/07/2024 12:00,20014.495
06/07/2024 13:00,20553.485
06/07/2024 14:00,20917.515
06/07/2024 15:00,21241.934
06/07/2024 16:00,21613.179
06/07/2024 17:00,21582.641
06/07/2024 18:00,21577.847
06/07/2024 19:00,21287.987
06/07/2024 20:00,20566.169
06/07/2024 21:00,19877.413
06/07/2024 22:00,18874.121
06/07/2024 23:00,17768.811
07/07/2024 00:00,16774.75
07/07/2024 01:00,15872.778
07/07/2024 02:00,15187.829
07/07/2024 03:00,14649.057
07/07/2024 04:00,14234.791
07/07/2024 05:00,13988.523
07/07/2024 06:00,13945.21
07/07/2024 07:00,14273.322
07/07/2024 08:00,15048.203
07/07/2024 09:00,15996.787
07/07/2024 10:00,16868.306
07/07/2024 11:00,17552.954
07/07/2024 12:00,18158.561
07/07/2024 13:00,18792.9
07/07/2024 14:00,19327.962
07/07/2024 15:00,19879.887
07/07/2024 16:00,20339.664
07/07/2024 17:00,20475.824
07/07/2024 18:00,20309.046
07/07/2024 19:00,19777.945
07/07/2024 20:00,19111.921
07/07/2024 21:00,18448.75
07/07/2024 22:00,17330.376
07/07/2024 23:00,16248.431
08/07/2024 00:00,15279.987
08/07/2024 01:00,14616.703
08/07/2024 02:00,14141.958
08/07/2024 03:00,13870.05
08/07/2024 04:00,13782.856
08/07/2024 05:00,13998.585
08/07/2024 06:00,14458.171
08/07/2024 07:00,15144.858
08/07/2024 08:00,16076.499
08/07/2024 09:00,17123.798
08/07/2024 10:00,18207.818
08/07/2024 11:00,19268.184
08/07/2024 12:00,20110.597
08/07/2024 13:00,20886.453
08/07/2024 14:00,21270.084
08/07/2024 15:00,21351.323
08/07/2024 16:00,21193.532
08/07/2024 17:00,21268.615
08/07/2024 18:00,21096.905
08/07/2024 19:00,20808.134
08/07/2024 20:00,20113.825
08/07/2024 21:00,19349.986
08/07/2024 22:00,18160.601
08/07/2024 23:00,16989.097
09/07/2024 00:00,16067.237
09/07/2024 01:00,15290.56
09/07/2024 02:00,14695.353
09/07/2024 03:00,14398.46
09/07/2024 04:00,14338.351
09/07/2024 05:00,14609.458
09/07/2024 06:00,15104.13
09/07/2024 07:00,15883.888
09/07/2024 08:00,16861.738
09/07/2024 09:00,17879.594
09/07/2024 10:00,19128.574
09/07/2024 11:00,20349.44
09/07/2024 12:00,21229.929
09/07/2024 13:00,21931.025
09/07/2024 14:00,22311.124
09/07/2024 15:00,22370.18
09/07/2024 16:00,22406.753
09/07/2024 17:00,22474.217
09/07/2024 18:00,22308.002
09/07/2024 19:00,22058.049
09/07/2024 20:00,21529.527
09/07/2024 21:00,20757.228
09/07/2024 22:00,19503.67
09/07/2024 23:00,18338.085
10/07/2024 00:00,17353.777
10/07/2024 01:00,16534.586
10/07/2024 02:00,15938.99
10/07/2024 03:00,15515.444
10/07/2024 04:00,15421.366
10/07/2024 05:00,15583.481
10/07/2024 06:00,16025.51
10/07/2024 07:00,16721.789
10/07/2024 08:00,17488.266
10/07/2024 09:00,18322.48
10/07/2024 10:00,19175.011
10/07/2024 11:00,19883.794
10/07/2024 12:00,20587.816
10/07/2024 13:00,21274.99
10/07/2024 14:00,21691.286
10/07/2024 15:00,21957.137
10/07/2024 16:00,22198.633
10/07/2024 17:00,22241.808
10/07/2024 18:00,22060.903
10/07/2024 19:00,20086.678
10/07/2024 20:00,19630.767
10/07/2024 21:00,19387.339
10/07/2024 22:00,18354.531
10/07/2024 23:00,17258.491
11/07/2024 00:00,16230.099
11/07/2024 01:00,15388.503
11/07/2024 02:00,14788.071
11/07/2024 03:00,14451.322
11/07/2024 04:00,14296.828
11/07/2024 05:00,14424.213
11/07/2024 06:00,14733.091
11/07/2024 07:00,15297.221
11/07/2024 08:00,15990.664
11/07/2024 09:00,16683.146
11/07/2024 10:00,17255.805
11/07/2024 11:00,17769.128
11/07/2024 12:00,18263.072
11/07/2024 13:00,18765.798
11/07/2024 14:00,19114.95
11/07/2024 15:00,19419.394
11/07/2024 16:00,19586.9
11/07/2024 17:00,19593.742
11/07/2024 18:00,19279.224
11/07/2024 19:00,18901.096
11/07/2024 20:00,18238.166
11/07/2024 21:00,17717.229
11/07/2024 22:00,16681.352
11/07/2024 23:00,15601.53
12/07/2024 00:00,14787.405
12/07/2024 01:00,14054.207
12/07/2024 02:00,13641.068
12/07/2024 03:00,13418.178
12/07/2024 04:00,13436.394
12/07/2024 05:00,13740.733
12/07/2024 06:00,14200.767
12/07/2024 07:00,14691.762
12/07/2024 08:00,15166.725
12/07/2024 09:00,15740.376
12/07/2024 10:00,16170.515
12/07/2024 11:00,16380.046
12/07/2024 12:00,16560.832
12/07/2024 13:00,16611.152
12/07/2024 14:00,16752.393
12/07/2024 15:00,16868.362
12/07/2024 16:00,17068.245
12/07/2024 17:00,16948.758
12/07/2024 18:00,16526.158
12/07/2024 19:00,16171.287
12/07/2024 20:00,15932.371
12/07/2024 21:00,15579.397
12/07/2024 22:00,14969.836
12/07/2024 23:00,14271.904
13/07/2024 00:00,13682.463
13/07/2024 01:00,13114.555
13/07/2024 02:00,12743.861
13/07/2024 03:00,12565.295
13/07/2024 04:00,12519.432
13/07/2024 05:00,12630.668
13/07/2024 06:00,12831.126
13/07/2024 07:00,13278.617
13/07/2024 08:00,14010.435
13/07/2024 09:00,14779.649
13/07/2024 10:00,15638.666
13/07/2024 11:00,16475.007
13/07/2024 12:00,17136.512
13/07/2024 13:00,17664.983
13/07/2024 14:00,18243.007
13/07/2024 15:00,18799.969
13/07/2024 16:00,19344.796
13/07/2024 17:00,19728.5
13/07/2024 18:00,19878.509
13/07/2024 19:00,19513.351
13/07/2024 20:00,18856.906
13/07/2024 21:00,18232.458
13/07/2024 22:00,17235.676
13/07/2024 23:00,16251.614
14/07/2024 00:00,15363.291
14/07/2024 01:00,14637.752
14/07/2024 02:00,14046.949
14/07/2024 03:00,13604.886
14/07/2024 04:00,13355.77
14/07/2024 05:00,13212.039
14/07/2024 06:00,13240.981
14/07/2024 07:00,13812.181
14/07/2024 08:00,14900.375
14/07/2024 09:00,16202.115
14/07/2024 10:00,17551.469
14/07/2024 11:00,18679.584
14/07/2024 12:00,19567.104
14/07/2024 13:00,20246.086
14/07/2024 14:00,20771.217
14/07/2024 15:00,21250.766
14/07/2024 16:00,21632.436
14/07/2024 17:00,21908.237
14/07/2024 18:00,21713.915
14/07/2024 19:00,21092.697
14/07/2024 20:00,20340.719
14/07/2024 21:00,19483.884
14/07/2024 22:00,18232.895
14/07/2024 23:00,17153.35
15/07/2024 00:00,16174.55
15/07/2024 01:00,15384.066
15/07/2024 02:00,14835.54
15/07/2024 03:00,14444.077
15/07/2024 04:00,14374.908
15/07/2024 05:00,14659.626
15/07/2024 06:00,15049.786
15/07/2024 07:00,15701.885
15/07/2024 08:00,16552.252
15/07/2024 09:00,17620.19
15/07/2024 10:00,18689.127
15/07/2024 11:00,19816.126
15/07/2024 12:00,20680.135
15/07/2024 13:00,21498.082
15/07/2024 14:00,22028.822
15/07/2024 15:00,22512.047
15/07/2024 16:00,22522.276
15/07/2024 17:00,22038.893
15/07/2024 18:00,21696.789
15/07/2024 19:00,21406.857
15/07/2024 20:00,20754.912
15/07/2024 21:00,20043.822
15/07/2024 22:00,18882.258
15/07/2024 23:00,17657.043
16/07/2024 00:00,16705.879
16/07/2024 01:00,15904.282
16/07/2024 02:00,15289.86
16/07/2024 03:00,14981.706
16/07/2024 04:00,14763
16/07/2024 05:00,14891.951
16/07/2024 06:00,15276.273
16/07/2024 07:00,15973.6
16/07/2024 08:00,16874.308
16/07/2024 09:00,17998.43
16/07/2024 10:00,19198.875
16/07/2024 11:00,20368.924
16/07/2024 12:00,21349.12
16/07/2024 13:00,22119.129
16/07/2024 14:00,22643.504
16/07/2024 15:00,22820.734
16/07/2024 16:00,23089.734
16/07/2024 17:00,23127.176
16/07/2024 18:00,22993.723
16/07/2024 19:00,22652.214
16/07/2024 20:00,21959.675
16/07/2024 21:00,20844.541
16/07/2024 22:00,19576.719
16/07/2024 23:00,18405.664
17/07/2024 00:00,17368.963
17/07/2024 01:00,16531.488
17/07/2024 02:00,15851.516
17/07/2024 03:00,15443.319
17/07/2024 04:00,15315.428
17/07/2024 05:00,15522.17
17/07/2024 06:00,15856.159
17/07/2024 07:00,16394.829
17/07/2024 08:00,17064.96
17/07/2024 09:00,17815.447
17/07/2024 10:00,18768.524
17/07/2024 11:00,19746.81
17/07/2024 12:00,20678.274
17/07/2024 13:00,21485.748
17/07/2024 14:00,22053.092
17/07/2024 15:00,22556.448
17/07/2024 16:00,22622.105
17/07/2024 17:00,21714.527
17/07/2024 18:00,20608.58
17/07/2024 19:00,19813.125
17/07/2024 20:00,19030.722
17/07/2024 21:00,18253.961
17/07/2024 22:00,17269.639
17/07/2024 23:00,16251.873
18/07/2024 00:00,15361.569
18/07/2024 01:00,14658.371
18/07/2024 02:00,14125.121
18/07/2024 03:00,13759.7
18/07/2024 04:00,13727.294
18/07/2024 05:00,13993.209
18/07/2024 06:00,14457.24
18/07/2024 07:00,15017.514
18/07/2024 08:00,15542.778
18/07/2024 09:00,15835.358
18/07/2024 10:00,16361.831
18/07/2024 11:00,17052.942
18/07/2024 12:00,17765.758
18/07/2024 13:00,18072.218
18/07/2024 14:00,17957.314
18/07/2024 15:00,18011.053
18/07/2024 16:00,18155.835
18/07/2024 17:00,18261.915
18/07/2024 18:00,17875.225
18/07/2024 19:00,17504.734
18/07/2024 20:00,17127.219
18/07/2024 21:00,16608.05
18/07/2024 22:00,15777.299
18/07/2024 23:00,14863.988
19/07/2024 00:00,14073.522
19/07/2024 01:00,13423.579
19/07/2024 02:00,12973.819
19/07/2024 03:00,12814.231
19/07/2024 04:00,12786.286
19/07/2024 05:00,13105.391
